--- fan ---
Comparing fan_1 with fan_2
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       0
0                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       1
1                                       1
1                                       1

Comparing fan_1 with fan_4
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       0
1                                       1
0                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       0
0                                       0
1                                       0
1                                       0

Comparing fan_1 with fan_5
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
1                                       0
1                                       0

Comparing fan_1 with fan_6
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       0
1                                       1
0                                       0
0                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       0
0                                       0
1                                       1
1                                       0

Comparing fan_1 with fan_7
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
Frame Break
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
1                                       1
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
0                                       0
0                                       0
0                                       0
0                                       0
1                                       1
1                                       1
1                                       1
1                                       1
1                                       1
0                                       0
1                                       1
1                                       0

